helar tanto bien poder convertir
año medio cerrar ojo siempre
deber llegar final camino ahí
pagar alimento marío limpiar casa
apenas vaya gato devuelvo casa
confiado ver quién formar jurado
justo entonces dar cuenta vera
querer dejar lado diferencia dar
pequeño ratón tardar llegar nuevo
montón cosa andreo entender palabra
niño buen corazón siempre andar
estudiar leer encerrar cuarto rata
barco además mapa encontrar llevar
conseguir llenar él secreto miedo
hacer primero amigo simpático mono
escuelar señora explicado claro hombre
salir paso hombrecillo gris pedir
suficiente manzana nadie sentir hambre
hecho agua harín botello leche
sábana nadie echar menos verdadero
detective rápidamente bosque buscar pájaro
hecho tanto mal hecho conseguido
pensar pértiga poder quebrar él
pin correr hacia cama dormir
ir completar inventillo seguir pedir
tío tigre encontrar cara sol
leñador exclamar apoyar él fuerza
emocionado último ola videojuego consola
reinar ser vanidós superficial sentir
animal pantano comenzar notar belleza
saber volar aire conocer señor
mil petición montón ángel nivel
gigante rojo muchísimo grande devolver
rojo llamar decir abuelita bien
rumbo palacio real encontrar liebre
detener admirar hermoso rosal arrancar
apenas dado terminado infructuós reunión
dentro año traigo flor bello
acostar exactamente 857 noche sólo
joyo luz sol jardines rosal
noche sólo tomar leche pesar
gran espada cristalsigueír eduardo luchar
figura celestial desaparecer llevar él
aspecto rastrero mal olor cucaracha
egoísta dejar hijo camine mientras
lloró pedir perdón demasiado tarde
único comida dátil poco palmera
ratito puerta abrir ligeramente príncipe
leer libro colegiorespondeír maría agradir
él decir preocupe señor poder
noche robar mil lengua ciudad
aire niña perro justo monstruo
silenciosamente tejía red habitación abuelito
hacia kioto osaka mirar hacia
lado río cabrar luego cruzar
lobo luego haber extraer hueso
trozo hilo continuar trabajar máquina
luciérnaga poner farolillo débil luz
robado sino además roto tirado
responder grulla gracias pluma poder
duendecillo felicidad acompañar día nacimiento
decir buen rey mida tratado
momento burro desatar pata dar
canción infantil incluso dormido hospital
tener historia contar huno sentir
saber espanzurrado pared dejar atrapar
cuanta nuez dormir cama hoja
además ser rápido comeré dulce
construir torre alcanzarer cielo rápido
cómo aprendido hablar escuchar mejor
regalar mirar libro poco palabra
saldremos aquí poder nadar así
si quitar vendaje ver pintura
día ver televisión primero vez
chico querer acercar él hablar
viajar lado mundo perder él
recorrer largo largo camino encontrar
parecer tener fin así señor
visitar menudo madrina siempre soler
exacto pedir grito campesino expulsado
miedo pensar si bebé tanto
aprender duro siempre siempre dispuesto
maravillado hermoso paisaj seguir caminar
lápiz escribir letra formar palabra
solo hacer caso malo ganar
tanto hermoso chico querer acercar
princesa cumplir dieciséis año pinchar
él herido reconstruir maltrecha casa
sandía poder hablar decir rey
difícil palabra salvaje aquel nunca
encomendar tarea comandar buque conocido
año después gran ciudad lleno
salvaje reír rió rió estallar
llegado hora convertir él rey
crecer crecer mientras volar casa
casa decir oveja cerdo conejo
mismo montaña habitar genio conceder
pasar loplanto poco día varitar
miedo contar secreto mamá ver
madre ver pan molesto decir
mientras comandar flota 52 barco
guapo alegre trabajador enamorado nadie
variado repertorio grillo mensaje directo
reyes pedir permanecer sala cerca
aquel piedra tosca surgía bello
agotado feliz quedar dormido abrazado
modos querer darte oportunidad luchar
adorar música buscar mundo mejor
burlar él demá trabajar disciplina
hacer amable solicitud árbol llamándolo
negociar paz pasar largo temporada
sentir mejor jugar aquel juguete
supuesto nadie pensar pequeño desgracia
pequeño distant loplanto locomo decidir
ratón capaz hablar incluso subir
noche prendía veladoro ser perdido
único encontrar mil pluma flotar
así ratonville empezar parecer pueblo
cerdito menor perezoso prestar atención
hacer espada allí espado perder
vez príncipe querer casar él
zancadilla mamá sánchez gritar igual
trabajo novia decir filiberto panadero
pequeño ver aspecto triste sentir
llegar enfado decidir dar él
vez gustar papas dulce comida
fruta ninguno poder recordar nombre
primera emisión extraterrestre historia llegar
plato sal decir tráiganme cocinera
cabello vestido hecho harapo perdido
día después ver plan funcionado
resentimiento corazón permitir albergar palabra
solo niño insultar imagínate cómo
locomo decidir separar él tener
escuchar voz decir mira hecho
presencia llegado atardecer llevar rebaño
contestar zorra cachorra haga buen
cabeza grande peluda deform demasiado
viaje junto saber cuál dos
crecer árbol menudo golpe llevado
leyenda azteca dio quetzalcóatl dejar
oeste grande ciudad escuela tampoco
sentir triste noche escapar granja
entrar sentir olor exquisito hacer
més tres taza avén grande
partir aquel día pablito aprovechar
tú parez simpático cony entender
acercar él noche padre luca
si encontrar alguien estudiar leer
boco gente admirar bello voz
tal animal grande tem obedecer
siempre llevar cinta rojo atado
decir gema gema queda ver
destino dos ranita agotado detener
bosque tropezar viejo hombrecillo gris
riquete copetir pues riquetir apellido
hueco sonrisa burlón colocado montaña
caso pinzasloca solo cangrejo mal
alguien puesto zancadilla mamá sánchez
cumplir amenaza cortar luz rabiar
país ficha negro sentir mismo
calzoncil él día hoy comentar
hecho conseguido nadie dar cuenta
dedo salir agua poner jugar
mal amigo avergonzado confesar crimen
sino ganar amigo él sólo
formar volver llenar él luz
pequeño oasis tanto pequeño distant
bueno tanto impaciente impulsivo pegar
comadreja negar afirmar día nacimiento
gordísimo brillante dueño apenas mover
llevar poquito luz mundir primero
convierto pajar oro encerrado aquí
leerlo elegir peor huno abrir
deber ser magnífico pastor borracho
sol derretir cera unir todo
poder deshacer palabra pronunciado poder
mil pedazo instante mismo ocurrir
estornudar cubito hielo llorar pie
higuera oh higuera favor dame
embargo aquel ocasión primero momento
sorpresa tanto grande malvado pensar
animalito tener enfrentar yo menudo
cada animal poder ir él
gigante largar allí envuelto picor
ahora solo ocho pata flaca
cada vez nacer niño asigno
jersey larga manga terminar acostumbrar
esperar tener historia contar huno
mosquito gracias compartir yo tanto
87 año medio cerrar ojo
gigantesco papá ramón preguntar quién
amable rey enterar promesa decir
salvar largo pelo estilo musical
preparar abundante cena pues rico
decir llevar vaquito pueblo dinero
madre empezar sacar libro revista
llamar puerta primero casa encontrar
chilla descubrir comenzar quedar él
hacer muchísimo tiempo remoto isla
crear obra ganar tal fama
mes deuda continuar apelar él
valiente copiar actitud víctor patio
nuez dormir cama hoja seco
enorme piedra aplastar dejar él
ocultar anillo meter rápidamente patas
cerca astuto zorro poder ser
siquiera bien pintado así siempre
levantar cama tirar rana piso
mayor aplicado prestar mucho atención
picador piedra vivir contento nunca
esposa chozo rodeado gran río
dio encontrar tanto maravillado hermoso
menor presentar padre reconocer él
nunca salir pequeño habitación siquiera
reunido urgencia galaxia vecino necesitar
agachar cabeza decir mucho vergüenza
fantasma solo deambular errantes mundo
apenar pensar fin cohete comenzar
dos mujer decir mira hombre
orimón pícaro rico comerciante descubrir
alto necesitar estaturo ocasión importante
necesitas saber madre espós caballero
poder resistir él decidir bajar
pico pico oreja oreja garra
comprar libro escolar pinocho pepe
mida decidir acoger él palacio
cubrir cabeza sombrilla dar sol
anochezca despiertos amanecer poder dejar
considerar aquel país fealdad desgracia
piel comenzar salir día deleitar
primero pensar ponérselo difícil león
disponer coger primero juguete este
lleva ayúdame pequeño parte cargo
error decir miren demostrar tipo
semilla niño brotar rápidamente crecer
pretendiente falso acercar conseguir riqueza
varios vez arrancar él atascado
altavoz cualquiera altavoz través cuál
llevar colgado cuello comenzar tocar
salir boca así día nadie
persona colar él corazón usar
cabezo casi siempre peor idea
preguntar cómo llegar responder contar
cony lista pronto descubrir raro
día siguiente quebrantrisa usar truco
después poner volver tranquilamente casa
comida suficiente alguno tiempo decidir
echar lobo palo nunca volver
listo ser jefe claro sino
sino después robar cada ladrón
león dormido quedar él quieto
señor ministro acaso poder ver
érase vez rey orgulloso vivir
él bien podrás quedártelo usar
limpiar casa ajeno disfrutar centavo
hacer pasar nuevo maestro comenzar
enredado retorcido vez adentro imposible
casi alcanzar cielo persona comenzar
dudar prenda costoso perder dar
preguntar tir mientras mirar extrañeza
gigantesco león encerrado jaular grande
bajo puente vivir ogro grande
miel embargo todo sabiduría impedir
trabajar duro limpiar cuidar barco
hacer creer pasarir cosa terrible
manera hacer difícil prestar atención
después hora elefante despertar cabeza
tanto feliz poder dormir noche
lleno casa vacío medio arreglar
fragmento alcanzar ojo alguien ver
hombre dado vencido regresado granja
muchísimo grande propio dinosaurio niño
dentro flop poder ver él
tom cabeza vacío ganar primero
luego gritar secreto agujero rey
desconcertado extraño petición acercar panadero
mascota mejor amigo entonces caracol
cada año ganador cruel perdedor
esconder robado hacer pasar nuevo
chimenea levantar cara sucio ceniza
frijol terminar plantar maíz casi
madrugada anunciarl hora levantar él
tocar lejos portal rellenar cualquiera
contestar cocinar exquisito sopa piedra
convertir grito furioso golpear mástiles
poder favor dar yo comer
alma dibujar recortar pegar colorear
desterrar rival gallo vencedor subir
rodeado muro piedrar ninguno puerta
sentir ayudar él pensar él
barba enorme viejo saco saco
tanto alto mango pequeño mientras
polvoriento seco faltar uso apenas
pérez páramo ayudar conseguir trabajo
mismo enfermedad veinte vez casi
nadie poder hornear tanto bien
jardín gigante egoísta todavía invierno
cante dulce melodiosa voz decir
desagrado nunca volver comer él
pequeño desgracia mágico quedar él
fallo zona imperfecto lugar tremendamente
ocupar tarea sencillo todo sacar
girándolo ventilador soltar salir volar
construir muro alto alrededor jardín
poder afilar estaca diente decir
poder ver cómo enemigo derrotar
pronto encontrar liebre dormir plácidamente
madrina siempre soler regalar él
entonces viento comenzar soplar resoplar
habitante aquel roca querer ser
servir convertido libro receta grrrrr
palacio aparecer joven lluvia viento
cada noche durmierar visitar cuarto
eduardo justo enorme llamarado punto
naranjo oh naranjo favor dame
convertido mansión grande comerciante llenar
bondad hacer ser aún bello
ventana luego congelar formar flores
llegar segundo jardín rodeado muro
pequeño animal sentir mucho pena
